,Var,Lo,ES,Acidity,K232,K270,IP,OS,C 14:0,C 16:0,C 16:1,C 17:0,C 17:1,C 18:0,C 18:1,C 18:2,C 18:3,C 20:0,C 20:1,total,LLL,LnLO,LnLP,LLO,LnOO,PLL,LOO,LOP,PLP,OOO,POP,POO,AOL,SOO,SOP,Chlorophyll,b carotène,polyphenols ,Ethyl acetate,2- Methyl butanal,3- Methyl butanal,1-Penten-3-one,3-Hexanone,Hexanal,3-Pentanol,Trans-2-pentenal,1-Penten-3-ol,Cis-3-hexenal,Trans-2-hexenal,1-Pentanol,Hexyl acetate,Cis-3-hexenyl acetate,Cis-2-pentenol,6-Methyl-5-hepten-2-one,1-Hexanol,Trans-3-hexenol,Cis-3-hexenol,Trans-2-hexenol,Acetic acid,Butyric acid,H-   Tyr      ,Tyr ,DFOA,DFLA,Ac-Pin,Pin,EAA,OA,LA,total phenols (HPLC)
P1,chetoui,beja,sp,0.93,1.49,0.2,9.2,16.51,0.01,13.5,0.57,0.07,0.08,2.57,67.04,18.56,1.16,0.02,0.39,103.95,0.72,0.45,0.1,7.87,2.63,0.38,22.14,8.8,0.7,33.47,15.84,1.77,0.37,3.95,0.8,5.05,4.1,491.6,2.72,0.29,0.11,0.08,0.1,15.27,1.35,1.55,3.77,22.68,133.13,0.36,9.92,7.14,2.37,0.5,10.03,0.78,121.11,14.12,0.05,0.08,1.91,4.15,10.33,40.52,1.21,5.5,2.92,30.65,2.35,99.53
P2,chetoui,beja,sp,0.36,1.24,0.2,8.2,16.81,0.01,13.39,0.18,0.05,0.07,1.23,69.23,18.63,0.91,0.02,0.28,104,0.69,0.43,0.15,7.81,2.57,0.42,22.21,8.84,0.71,33.87,15.6,2.01,0.38,4.14,1.01,5.88,6.161,457.04,2.52,0.34,0.12,0.09,0.22,15.2,1.32,1.52,3.67,22.61,133.19,0.35,9.89,7.18,2.34,0.51,10.17,0.75,121.21,14.29,0.05,0.02,1.92,4.05,10.45,40.63,1.25,5.55,2.95,31.042,2.17,100.01
P3,chetoui,beja,sp,0.84,1.87,0.21,8.6,16.73,0.01,13.31,0.45,0.06,0.08,2.54,69.29,17.03,0.84,0.02,0.37,104,0.72,0.42,0.12,7.82,2.61,0.43,21.22,8.83,0.72,33.85,15.52,1.92,0.39,4.05,0.95,5.92,6.241,482.12,2.72,0.25,0.08,1.12,0.42,15.01,1.3,1.44,3.93,22.51,133.07,0.39,9.87,7.16,2.31,0.52,10.1,0.76,121.29,14.21,0.06,0.01,1.93,4.12,10.6,40.71,1.26,5.54,2.96,30.43,2.26,99.81
P4,chetoui,beja,2p,0.3,1.96,0.22,10.4,16.95,0.01,13.64,0.4,0.06,0.07,2.9,70.57,15.48,0.72,0.51,0.45,104.81,0.39,0.37,0.08,5.92,2.16,0.46,20.65,8.01,0.61,36.29,17.28,1.92,0.54,4.53,0.79,5.83,6.122,659.75,2.23,0,0.4,1.82,0.83,8.37,0.17,0.34,3.63,18.73,139.68,0.07,3.33,7.96,2.87,0.14,9.51,0.24,115.12,16.78,0.26,0.21,0.28,0.53,10.25,10.05,0.24,2.54,0.32,97.84,0.09,122.15
P5,chetoui,beja,2p,0.27,1.43,0.19,10.8,15.26,0.01,13.05,0.14,0.05,0.06,1.96,72.44,14.98,0.58,0.37,0.34,103.99,0.36,0.35,0.12,5.86,2.1,0.42,20.74,7.97,0.63,36.6,17,2.16,0.53,4.69,1.01,5.74,5.135,639.63,2.93,0,0.44,1.65,0.89,8.29,0.18,0.35,3.54,18.81,137.89,0.06,3.31,7.99,2.95,0.14,9.68,0.23,115.11,16.6,0.31,0.22,0.25,0.55,10.22,10.21,0.25,2.56,0.33,98.11,0.13,122.61
P6,chetoui,beja,2p,0.28,1.5,0.2,10.1,15.09,0.01,13.84,0.39,0.05,0.08,2.5,71.44,14.42,0.51,0.4,0.37,104,0.37,0.34,0.1,5.81,2.13,0.41,20.56,7.96,0.62,36.62,17.04,2.05,0.52,4.6,0.95,5.42,5.2,640.39,2.58,0,0.46,1.77,0.95,8.21,0.16,0.32,3.94,18.88,137.23,0.07,3.27,7.94,2.9,0.15,9.61,0.22,116.03,16.66,0.32,0.24,0.26,0.57,10.16,10.1,0.26,2.51,0.35,98.38,0.11,122.7
P7,chetoui,beja,3p,0.29,1.15,0.19,12.6,14.67,0.01,12.03,0.45,0.06,0.07,2.79,69.54,15.32,0.69,0.46,0.4,101.83,0.39,0.37,0.09,5.69,2.13,0.32,20.37,8.28,0.65,35.79,17.8,2,0.53,4.62,0.97,6.57,5.16,424.08,2.22,0.77,1.96,1.15,0.76,7.59,0.55,0.05,3.52,11.03,70.44,0.26,1.79,7.27,2.85,0.35,6.73,0.44,115.35,13.05,0.26,0,0.7,1.04,10.37,21,3.26,9.23,4.45,50.48,5.36,105.89
P8,chetoui,beja,3p,0.25,1.54,0.19,12.4,14.43,0.01,12.71,0.09,0.04,0.07,1.04,72.3,15.48,0.61,0.33,0.33,103,0.42,0.35,0.14,5.61,1.97,0.28,20.42,8.33,0.63,36.19,17.6,2.24,0.54,4.81,1.18,6.59,5.3,425.68,2.5,0.82,1.99,1.21,0.65,7.62,0.55,0.05,3.43,11.17,71.28,0.22,1.76,7.3,2.87,0.36,6.81,0.42,115.38,13.61,0.31,0,0.72,1.12,10.33,20.74,3.28,9.11,4.44,50.67,5.41,105.82
P9,chetoui,beja,3p,0.26,1.37,0.18,12.3,14.51,0.01,10.7,0.47,0.06,0.08,2.63,70.29,14.46,0.53,0.41,0.37,100,0.43,0.34,0.12,5.6,2,0.27,20.43,8.35,0.64,36.24,17.65,2.15,0.52,4.71,1.05,6.33,5.42,424.19,2.8,0.75,2.04,1.26,0.66,7.84,0.52,0.04,3.47,11.1,71.41,0.24,1.72,7.12,2.88,0.37,6.88,0.43,115.36,13.69,0.22,0,0.73,1.1,10.41,20.15,3.29,9.25,4.31,51.01,5.88,106.13
P10,arbequina, morneg,sp,0.47,1.27,0.25,12.5,9.98,0.02,15.9,1.94,0.09,0.19,1.77,66.15,12.71,0.58,0.37,0.28,100,0.19,0.33,0.08,4.16,2.02,0.75,17.17,11.72,1.19,30.88,23.37,4.04,0.36,2.93,0.82,5.74,3.81,160.03,3.29,1.4,0.7,0.8,0.59,35.06,1.12,0.55,3.67,24.7,149.45,0.22,4.08,2.2,8.16,0.17,11.75,0.9,29.92,6.98,0.84,0.34,0.25,0.34,9.97,10.23,0.43,7.89,0.75,10.63,0.31,40.8
